2026-01-09 13:19:32,120 - INFO - Verbinde WLAN…
2026-01-09 13:19:39,115 - INFO - Socket: 192.168.43.20:35281
2026-01-09 13:19:39,137 - INFO - Discovery…
2026-01-09 13:19:39,156 - DEBUG - 📤 RUDP DISC Seq=83 BodyLen=20 to=192.168.43.1:40611 LBCS | hex=f14100144c42435300000000000000004343434a4a000000
2026-01-09 13:19:39,177 - DEBUG - 📤 RUDP DISC Seq=83 BodyLen=20 to=192.168.43.1:3333 LBCS | hex=f14100144c42435300000000000000004343434a4a000000
2026-01-09 13:19:39,194 - DEBUG - 📥 RUDP FRAG Seq=83 BodyLen=20 from=('192.168.43.1', 40611) | hex=f14200144c42435300000000000000004343434a4a000000
2026-01-09 13:19:39,215 - INFO - ✅ Discovery OK, active_port=40611
2026-01-09 13:19:42,222 - INFO - >>> Camera stabilization complete (3.0s)
2026-01-09 13:19:42,230 - DEBUG - 🔓 Token-Pufferung aktiviert
2026-01-09 13:19:42,239 - INFO - >>> Login Handshake Step 1: Send Login Request (cmdId=0, AppSeq=1)
2026-01-09 13:19:42,251 - DEBUG - 🔐 Login JSON: {"cmdId":0,"usrName":"admin","password":"admin","needVideo":0,"needAudio":0,"utcTime":1767961182,"su...
2026-01-09 13:19:42,268 - DEBUG - 🔧 build_artemis_frame: MsgType=2, AppSeq=1, BodyLen=173
2026-01-09 13:19:42,275 - DEBUG -    AppSeq bytes (LE): 01000000
2026-01-09 13:19:42,282 - DEBUG - 📊 Login packet: RUDP seq=0, ARTEMIS MsgType=2, AppSeq=1
2026-01-09 13:19:42,293 - DEBUG - 📤 RUDP DATA Seq=0 BodyLen=197 | ARTEMIS MsgType=2 AppSeq=1 ALen=173 to=192.168.43.1:40611 Login#1(cmdId=0,AppSeq=1) | hex=f1d000c5d1000000415254454d4953000200000001000000ad000000524a467673684d7353714534323179344c63785a7253733667623841566e3554594d5a354f2b44427478517852552b574d677251314f70452b435a74656c534e6a527364…(+105b)
2026-01-09 13:19:42,305 - INFO - >>> Login Handshake Step 1b: Send Magic1 packet
2026-01-09 13:19:42,318 - DEBUG - 📤 RUDP ACK Seq=3 BodyLen=10 to=192.168.43.1:40611 Magic1 | hex=f1d1000ad1000003000000000000
2026-01-09 13:19:42,325 - DEBUG - 🔄 Resetting global_seq from 3 to 0 (post-Magic1 sync)
2026-01-09 13:19:42,334 - INFO - >>> Login Handshake Step 1c: Wait for camera's ACK after Magic1
2026-01-09 13:19:42,345 - DEBUG - 📥 RUDP FRAG Seq=83 BodyLen=20 from=('192.168.43.1', 40611) | hex=f14200144c42435300000000000000004343434a4a000000
2026-01-09 13:19:42,357 - DEBUG - ⚠️ Ignoring LBCS Discovery FRAG Seq=83 (no ACK sent, skipping packet)
2026-01-09 13:19:42,368 - DEBUG - 📥 RUDP FRAG Seq=83 BodyLen=20 from=('192.168.43.1', 40611) | hex=f14200144c42435300000000000000004343434a4a000000
2026-01-09 13:19:42,375 - DEBUG - ⚠️ Ignoring LBCS Discovery FRAG Seq=83 (no ACK sent, skipping packet)
2026-01-09 13:19:42,384 - DEBUG - 📥 RUDP FRAG Seq=83 BodyLen=20 from=('192.168.43.1', 40611) | hex=f14200144c42435300000000000000004343434a4a000000
2026-01-09 13:19:42,395 - DEBUG - ⚠️ Ignoring LBCS Discovery FRAG Seq=83 (no ACK sent, skipping packet)
2026-01-09 13:19:42,410 - DEBUG - 📥 RUDP DATA Seq=0 BodyLen=7 from=('192.168.43.1', 40611) | hex=f1d00007d100000041434b
2026-01-09 13:19:42,416 - DEBUG - ✅ Camera ACK received after Magic1, proceeding immediately to login retransmissions
2026-01-09 13:19:42,424 - INFO - >>> Login Handshake Step 1d: Retransmit Login #2
2026-01-09 13:19:42,433 - DEBUG - 📤 RUDP DATA Seq=0 BodyLen=197 | ARTEMIS MsgType=2 AppSeq=1 ALen=173 to=192.168.43.1:40611 Login#2(cmdId=0,AppSeq=1) | hex=f1d000c5d1000000415254454d4953000200000001000000ad000000524a467673684d7353714534323179344c63785a7253733667623841566e3554594d5a354f2b44427478517852552b574d677251314f70452b435a74656c534e6a527364…(+105b)
2026-01-09 13:19:42,444 - INFO - >>> Login Handshake Step 1e: Retransmit Login #3
2026-01-09 13:19:42,457 - DEBUG - 📤 RUDP DATA Seq=0 BodyLen=197 | ARTEMIS MsgType=2 AppSeq=1 ALen=173 to=192.168.43.1:40611 Login#3(cmdId=0,AppSeq=1) | hex=f1d000c5d1000000415254454d4953000200000001000000ad000000524a467673684d7353714534323179344c63785a7253733667623841566e3554594d5a354f2b44427478517852552b574d677251314f70452b435a74656c534e6a527364…(+105b)
2026-01-09 13:19:42,463 - INFO - >>> Login Handshake Step 2: Wait for Login Response (MsgType=3, AppSeq=1)
2026-01-09 13:19:42,471 - DEBUG - 📥 RUDP FRAG Seq=83 BodyLen=20 from=('192.168.43.1', 40611) | hex=f14200144c42435300000000000000004343434a4a000000
2026-01-09 13:19:42,486 - DEBUG - ⚠️ Ignoring LBCS Discovery FRAG Seq=83 (no ACK sent, skipping packet)
2026-01-09 13:19:42,500 - DEBUG - 📥 RUDP DATA Seq=0 BodyLen=7 from=('192.168.43.1', 40611) | hex=f1d00007d100000041434b
2026-01-09 13:19:42,507 - DEBUG - 📥 RUDP FRAG Seq=83 BodyLen=20 from=('192.168.43.1', 40611) | hex=f14200144c42435300000000000000004343434a4a000000
2026-01-09 13:19:42,515 - DEBUG - ⚠️ Ignoring LBCS Discovery FRAG Seq=83 (no ACK sent, skipping packet)
2026-01-09 13:19:42,524 - DEBUG - 📥 RUDP DATA Seq=0 BodyLen=7 from=('192.168.43.1', 40611) | hex=f1d00007d100000041434b
2026-01-09 13:19:42,535 - DEBUG - 📥 RUDP FRAG Seq=83 BodyLen=20 from=('192.168.43.1', 40611) | hex=f14200144c42435300000000000000004343434a4a000000
2026-01-09 13:19:42,548 - DEBUG - ⚠️ Ignoring LBCS Discovery FRAG Seq=83 (no ACK sent, skipping packet)
2026-01-09 13:19:42,554 - DEBUG - 📥 RUDP DATA Seq=0 BodyLen=7 from=('192.168.43.1', 40611) | hex=f1d00007d100000041434b
2026-01-09 13:19:42,562 - DEBUG - 📥 RUDP FRAG Seq=83 BodyLen=20 from=('192.168.43.1', 40611) | hex=f14200144c42435300000000000000004343434a4a000000
2026-01-09 13:19:42,571 - DEBUG - ⚠️ Ignoring LBCS Discovery FRAG Seq=83 (no ACK sent, skipping packet)
2026-01-09 13:19:42,583 - DEBUG - 📥 RUDP DATA Seq=0 BodyLen=7 from=('192.168.43.1', 40611) | hex=f1d00007d100000041434b
2026-01-09 13:19:42,597 - DEBUG - 📥 RUDP FRAG Seq=83 BodyLen=20 from=('192.168.43.1', 40611) | hex=f14200144c42435300000000000000004343434a4a000000
2026-01-09 13:19:42,603 - DEBUG - ⚠️ Ignoring LBCS Discovery FRAG Seq=83 (no ACK sent, skipping packet)
2026-01-09 13:19:42,611 - DEBUG - 📥 RUDP DATA Seq=0 BodyLen=7 from=('192.168.43.1', 40611) | hex=f1d00007d100000041434b
2026-01-09 13:19:42,621 - DEBUG - 📥 RUDP FRAG Seq=83 BodyLen=20 from=('192.168.43.1', 40611) | hex=f14200144c42435300000000000000004343434a4a000000
2026-01-09 13:19:42,633 - DEBUG - ⚠️ Ignoring LBCS Discovery FRAG Seq=83 (no ACK sent, skipping packet)
2026-01-09 13:19:42,646 - DEBUG - 📥 RUDP DATA Seq=0 BodyLen=7 from=('192.168.43.1', 40611) | hex=f1d00007d100000041434b
2026-01-09 13:19:42,653 - DEBUG - 📥 RUDP FRAG Seq=83 BodyLen=20 from=('192.168.43.1', 40611) | hex=f14200144c42435300000000000000004343434a4a000000
2026-01-09 13:19:42,662 - DEBUG - ⚠️ Ignoring LBCS Discovery FRAG Seq=83 (no ACK sent, skipping packet)
2026-01-09 13:19:42,673 - DEBUG - 📥 RUDP DATA Seq=0 BodyLen=7 from=('192.168.43.1', 40611) | hex=f1d00007d100000041434b
2026-01-09 13:19:42,685 - DEBUG - 📥 RUDP FRAG Seq=83 BodyLen=20 from=('192.168.43.1', 40611) | hex=f14200144c42435300000000000000004343434a4a000000
2026-01-09 13:19:42,696 - DEBUG - ⚠️ Ignoring LBCS Discovery FRAG Seq=83 (no ACK sent, skipping packet)
2026-01-09 13:19:42,703 - DEBUG - 📥 RUDP DATA Seq=0 BodyLen=7 from=('192.168.43.1', 40611) | hex=f1d00007d100000041434b
2026-01-09 13:19:42,712 - DEBUG - 📥 RUDP FRAG Seq=83 BodyLen=20 from=('192.168.43.1', 40611) | hex=f14200144c42435300000000000000004343434a4a000000
2026-01-09 13:19:42,723 - DEBUG - ⚠️ Ignoring LBCS Discovery FRAG Seq=83 (no ACK sent, skipping packet)
